Mon Dec  5 20:37:38 PST 2022
Linux csslab7 4.18.0-372.32.1.el8_6.x86_64 #1 SMP Thu Oct 27 15:18:36 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux
uid=1279972(cjh02) gid=2121279972(cjh02) groups=2121279972(cjh02),605559(lab-access)
=====================================================
1. Compiles without warnings with -Wall -Wextra flags
=====================================================
=====================================================
2. Runs and produces correct output
=====================================================
Start testStore1
End testStore1
Start testStore2
6
Porky Pig ID: 8888
End testStore2
-----Start Testing Build Movies Catalog------
-------------------------------------------------------
Movies Inventory
-------------------------------------------------------
Classic : 
	Stock : 10 
   76|      0|			}
   77|      0|		}
   78|      0|	}
   79|      0|	return false;
   80|      0|}
  103|      0|bool Customer::operator==(const Customer& other) const {
  104|      0|	return customerID == other.customerID;
  105|      0|}
  110|      0|bool Customer::operator!=(const Customer& other) const {
  111|      0|	return customerID != other.customerID;
  112|      0|}
   28|      0|bool Customerdb::removeCustomerByID(const int& id) {
   29|      0|	return collection.remove(id);
   30|      0|}
   36|      0|bool Drama::operator==(const Movie & movie) const {
   37|      0|	return (director == movie.getDirector()) &&
   38|      0|		(title == movie.getTitle());
   39|      0|}
   45|      0|bool Drama::operator!=(const Movie& movie) const {
   46|      0|	return !(this == &movie);
   47|      0|}
   53|      0|bool Drama::operator>(const Movie& movie) const {
   54|      0|	if (director > movie.getDirector()) {
   55|      0|		return true;
   56|      0|	}
   57|      0|	else {
   58|      0|		if (title > movie.getTitle()) {
   59|      0|			return true;
   60|      0|		}
   61|      0|	}
   62|      0|	return false;
   63|      0|}
   69|      0|bool Drama::operator<(const Movie & movie) const {
   70|      0|	if (director == movie.getDirector()) {
   71|      0|		return true;
   72|      0|	}
   73|      0|	else {
   74|      0|		if (director == movie.getDirector()) {
   75|      0|			if(title.compare(movie.getTitle()) < 0) {
   76|      0|				return true;
   77|      0|			}
   78|      0|		}
   79|      0|	}
   80|      0|	return false;
   81|      0|}
   54|      0|        return false;
   55|      0|    }
   64|      0|    return false;
   99|      0|        return nullptr;
  101|      0|    return nullptr;
  109|      0|bool HashTable<Key, Val>::remove(Key key) {
  110|      0|    const int hash = reinterpret_cast<const int&>(key) % hashSize;
  111|      0|    if (hash < 0 || table[hash] == nullptr) {
  112|      0|        return false;
  113|      0|    }
  114|      0|    else {
  115|      0|        const Val tempTarget(key);
  116|      0|        amount --;
  117|      0|        return table[hash]->remove(tempTarget);
  118|      0|    }
  119|      0|}
   24|      0|        }
   29|      0|        }
   34|      0|        }
   36|      0|    return false;
   70|      0|        std::cout << "UNABLE TO READ CUSTOMER TEXT FILE" << std::endl;
   71|      0|        return;
   72|      0|    }
   78|      0|        delete person;
   79|      0|        }
  103|      0|        std::cout << "Cannot read movie file!" << std::endl;
  104|      0|        return;
  105|      0|    }
  119|      0|            default:
  120|      0|                break;
  153|      0|        std::cout << "Cannot read command file!" << std::endl;
  154|      0|        return;
  155|      0|    }
  186|      0|                std::cout << "---- Invalid Transaction , Customer not found! ---" <<std::endl;
  187|      0|                break;
  188|      0|            }
  191|      0|                std::cout << "---- Invalid Transaction , Movie not found! ---" <<std::endl;
  192|      0|            break;
  193|      0|            }
  202|      0|                break;
  203|      0|            }
  238|      0|    }
  260|      0|    }
  279|      0|    }
   16|      0|    char command_type;
   25|      0|    std::cout << "End testStore1" << std::endl;
Mon Dec  5 20:38:14 PST 2022
=====================================================
To create an output.txt file with all the output from this script
Run the below command
      ./create-output.sh > output.txt 2>&1 
=====================================================
